name: simple_macros
description: Tests imported from yosys
files: /home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v
should_fail: 0
tags: yosys
incdirs: 
top_module: 
rc: 1

/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:11:13: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:11:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:23:7: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:27:2: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:27:13: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:32:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:32:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:34:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:36:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:41:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:41:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:43:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:45:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:50:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:50:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:52:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:54:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:59:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:59:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:61:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:63:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:69:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:71:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:73:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:78:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:78:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:80:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:82:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:87:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:87:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:89:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:91:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:96:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:96:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:98:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:100:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/tools/yosys/tests/simple/macros.v:105:23: error: node type: ERROR
